AGENT_SIZE:              100
CACHE:                   True
CODON_SIZE:              100000
CORES:                   4
CROSSOVER:               variable_onepoint
CROSSOVER_PROBABILITY:   0.8
DATASET_DELIMITER:       None
DATASET_TEST:            None
DATASET_TRAIN:           Vladislavleva4/Train.txt
DEBUG:                   False
ELITE_SIZE:              1
ERROR_METRIC:            f1_score
EXPERIMENT_NAME:         None
FILE_PATH:               C:\Users\seanm\Desktop\GE_Mammography_Classification\src\..\results\LAPTOP-APAVGP2A_21_4_2_202547_881362_19208_881362
FITNESS_FUNCTION:        SOO
GENERATIONS:             60
GENERATION_SIZE:         49
GRAMMAR_FILE:            FypV2.pybnf
HILL_CLIMBING_HISTORY:   1000
INITIALISATION:          PI_grow
INIT_GENOME_LENGTH:      200
INTERACTION_PROBABILITY: 0.5
INVALID_SELECTION:       False
LOAD_STATE:              None
LOOKUP_BAD_FITNESS:      False
LOOKUP_FITNESS:          False
MACHINE:                 LAPTOP-APAVGP2A
MAX_GENOME_LENGTH:       500
MAX_INIT_TREE_DEPTH:     11
MAX_TREE_DEPTH:          17
MAX_TREE_NODES:          None
MAX_WRAPS:               3
MIN_INIT_TREE_DEPTH:     6
MULTIAGENT:              False
MULTICORE:               True
MUTATE_DUPLICATES:       False
MUTATION:                int_flip_per_codon
MUTATION_EVENTS:         1
MUTATION_PROBABILITY:    0.2
NO_CROSSOVER_INVALIDS:   False
NO_MUTATION_INVALIDS:    False
OPTIMIZE_CONSTANTS:      False
PARAMETERS:              single.txt
PERMUTATION_RAMPS:       5
POPULATION_SIZE:         50
RANDOM_SEED:             881362
REPLACEMENT:             generational
REVERSE_MAPPING_TARGET:  None
RUNS:                    1
SAVE_ALL:                False
SAVE_PLOTS:              True
SAVE_STATE:              False
SAVE_STATE_STEP:         1
SCHC_COUNT_METHOD:       count_all
SEARCH_LOOP:             search_loop
SEED_INDIVIDUALS:        []
SELECTION:               tournament
SELECTION_PROPORTION:    0.5
SILENT:                  False
STEP:                    step
TARGET:                  ponyge_rocks
TARGET_SEED_FOLDER:      None
TIME_STAMP:              LAPTOP-APAVGP2A_21_4_2_202547_881362_19208_881362
TOURNAMENT_SIZE:         5
VERBOSE:                 True
WITHIN_USED:             True
