AGENT_SIZE:              100
CACHE:                   True
CODON_SIZE:              100000
CORES:                   38
CROSSOVER:               variable_onepoint
CROSSOVER_PROBABILITY:   0.8
DATASET_DELIMITER:       None
DATASET_TEST:            None
DATASET_TRAIN:           None
DEBUG:                   False
ELITE_SIZE:              10
ERROR_METRIC:            f1_score
EXPERIMENT_NAME:         None
FILE_PATH:               /home/sean/CR01/GE_Mammography_Classification/src/../results/hive_21_3_27_200336_409224_178691_409224
FITNESS_FUNCTION:        MultiObjective
GENERATIONS:             60
GENERATION_SIZE:         990
GRAMMAR_FILE:            FypV2.pybnf
HILL_CLIMBING_HISTORY:   1000
INITIALISATION:          PI_grow
INIT_GENOME_LENGTH:      200
INTERACTION_PROBABILITY: 0.5
INVALID_SELECTION:       False
LOAD_STATE:              None
LOOKUP_BAD_FITNESS:      False
LOOKUP_FITNESS:          False
MACHINE:                 hive
MAX_GENOME_LENGTH:       500
MAX_INIT_TREE_DEPTH:     17
MAX_TREE_DEPTH:          20
MAX_TREE_NODES:          None
MAX_WRAPS:               3
MIN_INIT_TREE_DEPTH:     6
MULTIAGENT:              False
MULTICORE:               True
MUTATE_DUPLICATES:       False
MUTATION:                int_flip_per_codon
MUTATION_EVENTS:         1
MUTATION_PROBABILITY:    0.2
NO_CROSSOVER_INVALIDS:   False
NO_MUTATION_INVALIDS:    False
OPTIMIZE_CONSTANTS:      False
PARAMETERS:              single.txt
PERMUTATION_RAMPS:       5
POPULATION_SIZE:         1000
RANDOM_SEED:             409224
REPLACEMENT:             nsga2_replacement
REVERSE_MAPPING_TARGET:  None
RUNS:                    1
SAVE_ALL:                False
SAVE_PLOTS:              True
SAVE_STATE:              False
SAVE_STATE_STEP:         1
SCHC_COUNT_METHOD:       count_all
SEARCH_LOOP:             search_loop
SEED_INDIVIDUALS:        []
SELECTION:               nsga2_selection
SELECTION_PROPORTION:    0.5
SILENT:                  False
STEP:                    step
TARGET:                  ponyge_rocks
TARGET_SEED_FOLDER:      None
TIME_STAMP:              hive_21_3_27_200336_409224_178691_409224
TOURNAMENT_SIZE:         5
VERBOSE:                 True
WITHIN_USED:             True
